{{0.024900000000000002, 0.024900000000000002, 0.007893206726388918}, 
  0.00009771563965038876}, {1.8426000000000002, 0.49800000000000005, 
  0.00010169255643639508}, {1.8426000000000002, 0.5229, 
  0.00010618450456468955}, {1.8426000000000002, 0.5478000000000001, 
  0.00011134716609315535}, {1.8426000000000002, 0.5727000000000001, 
  0.00011726344095636763}, {1.8426000000000002, 0.5976, 
  0.00012396852635119778}, {1.8426000000000002, 0.6225, 
  0.0001314704825556593}, {1.8426000000000002, 0.6474000000000001, 
  0.00013976601165620854}, {1.8426000000000002, 0.6723, 
  0.00014885210263589874}, {1.8426000000000002, 0.6972, 
  0.00015873453155978854}, {1.8426000000000002, 0.7221000000000001, 
  0.00016943421071645022}, {1.8426000000000002, 0.7470000000000001, 
  0.00018099224374144529}, {1.8426000000000002, 0.7719, 
  0.00019347436981250032}, {1.8426000000000002, 0.7968000000000001, 
  0.00020697531944181447}, {1.8426000000000002, 0.8217000000000001, 
  0.00022162346574382768}, {1.8426000000000002, 0.8466, 
  0.0002375860368366705}, {1.8426000000000002, 0.8715, 0.000255075047642817}, 
 {1.8426000000000002, 0.8964000000000001, 0.00027435400505942134}, 
 {1.8426000000000002, 0.9213000000000001, 0.00029574533323483044}, 
 {1.8426000000000002, 0.9462, 0.00031963835154301016}, 
 {1.8426000000000002, 0.9711000000000001, 0.00034649751468082983}, 
 {1.8426000000000002, 0.9960000000000001, 0.0003768704917103435}, 
 {1.8426000000000002, 1.0209000000000001, 0.00041139552044213443}, 
 {1.8426000000000002, 1.0458, 0.00045080732930585614}, 
 {1.8426000000000002, 1.0707, 0.0004959407776510716}, 
 {1.8426000000000002, 1.0956000000000001, 0.0005477312373511513}, 
 {1.8426000000000002, 1.1205, 0.0006072106370501268}, 
 {1.8426000000000002, 1.1454000000000002, 0.0006754980318652592}, 
 {1.8426000000000002, 1.1703000000000001, 0.0007537835647156143}, 
 {1.8426000000000002, 1.1952, 0.0008433047705975783}, 
 {1.8426000000000002, 1.2201000000000002, 0.0009453143614416808}, 
 {1.8426000000000002, 1.245, 0.0010610389327760348}, 
 {1.8426000000000002, 1.2699, 0.0011916284646544225}, 
 {1.8426000000000002, 1.2948000000000002, 0.0013380970494122997}, 
 {1.8426000000000002, 1.3197, 0.0015012559570331953}, 
 {1.8426000000000002, 1.3446, 0.001681640919825904}, 
 {1.8426000000000002, 1.3695000000000002, 0.0018794363401240025}, 
 {1.8426000000000002, 1.3944, 0.0020943999399354652}, 
 {1.8426000000000002, 1.4193, 0.002325792107634832}, 
 {1.8426000000000002, 1.4442000000000002, 0.002572314771489998}, 
 {1.8426000000000002, 1.4691, 0.0028320649570683903}, 
 {1.8426000000000002, 1.4940000000000002, 0.0031025081845302864}, 
 {1.8426000000000002, 1.5189000000000001, 0.003380476466932511}, 
 {1.8426000000000002, 1.5438, 0.003662194842242696}, 
 {1.8426000000000002, 1.5687000000000002, 0.003943339105586052}, 
 {1.8426000000000002, 1.5936000000000001, 0.004219125742736268}, 
 {1.8426000000000002, 1.6185, 0.00448443308530444}, 
 {1.8426000000000002, 1.6434000000000002, 0.004733950540734318}, 
 {1.8426000000000002, 1.6683000000000001, 0.004962350560726407}, 
 {1.8426000000000002, 1.6932, 0.005164475987933761}, 
 {1.8426000000000002, 1.7181000000000002, 0.0053355337559648315}, 
 {1.8426000000000002, 1.743, 0.005471284789986399}, 
 {1.8426000000000002, 1.7679000000000002, 0.005568219506511766}, 
 {1.8426000000000002, 1.7928000000000002, 0.005623708628550138}, 
 {1.8426000000000002, 1.8177, 0.005636120135243687}, 
 {1.8426000000000002, 1.8426000000000002, 0.005604894997999365}, 
 {1.8426000000000002, 1.8675000000000002, 0.005530576790242497}, 
 {1.8426000000000002, 1.8924, 0.005414793106189027}, 
 {1.8426000000000002, 1.9173000000000002, 0.00526018975337859}, 
 {1.8426000000000002, 1.9422000000000001, 0.005070321642857669}, 
 {1.8426000000000002, 1.9671, 0.00484950694554539}, 
 {1.8426000000000002, 1.9920000000000002, 0.004602653201403781}, 
 {1.8426000000000002, 2.0169, 0.004335065500896714}, 
 {1.8426000000000002, 2.0418000000000003, 0.004052247515180415}, 
 {1.8426000000000002, 2.0667, 0.0037597060161368946}, 
 {1.8426000000000002, 2.0916, 0.0034627686554698587}, 
 {1.8426000000000002, 2.1165000000000003, 0.003166423281433007}, 
 {1.8426000000000002, 2.1414, 0.002875185126117559}, 
 {1.8426000000000002, 2.1663, 0.002592995985577387}, 
 {1.8426000000000002, 2.1912000000000003, 0.002323157234834156}, 
 {1.8426000000000002, 2.2161, 0.002068296351581675}, 
 {1.8426000000000002, 2.241, 0.0018303647182908076}, 
 {1.8426000000000002, 2.2659000000000002, 0.0016106629442076835}, 
 {1.8426000000000002, 2.2908000000000004, 0.0014098888627072247}, 
 {1.8426000000000002, 2.3157, 0.0012282027363899283}, 
 {1.8426000000000002, 2.3406000000000002, 0.001065304022100668}, 
 {1.8426000000000002, 2.3655000000000004, 0.0009205142576828546}, 
 {1.8426000000000002, 2.3904, 0.0007928611557088072}, 
 {1.8426000000000002, 2.4153000000000002, 0.0006811598391286605}, 
 {1.8426000000000002, 2.4402000000000004, 0.0005840873160184946}, 
 {1.8426000000000002, 2.4651, 0.0005002494241953249}, 
 {1.8426000000000002, 2.49, 0.00042823662873163926}, 
 {1.8426000000000002, 2.5149000000000004, 0.00036666973114466187}, 
 {1.8675000000000002, 0.024900000000000002, -0.000029018899470949937}, 
 {1.8675000000000002, 0.049800000000000004, -0.00005411146746337217}, 
 {1.8675000000000002, 0.0747, -0.00007204814444157856}, 
 {1.8675000000000002, 0.09960000000000001, -0.00008082805379251004}, 
 {1.8675000000000002, 0.12450000000000001, -0.00007993002536004104}, 
 {1.8675000000000002, 0.1494, -0.00007024699267016017}, 
 {1.8675000000000002, 0.1743, -0.000053752217331904056}, 
 {1.8675000000000002, 0.19920000000000002, -0.00003300719001244517}, 
 {1.8675000000000002, 0.22410000000000002, -0.000010643599590518282}, 
 {1.8675000000000002, 0.24900000000000003, 0.000011065445033884876}, 
 {1.8675000000000002, 0.27390000000000003, 0.000030474446028498932}, 
 {1.8675000000000002, 0.2988, 0.00004665774603052143}, 
 {1.8675000000000002, 0.32370000000000004, 0.000059352716799581134}, 
 {1.8675000000000002, 0.3486, 0.00006880744038067311}, 
 {1.8675000000000002, 0.37350000000000005, 0.00007559137006938542}, 
 {1.8675000000000002, 0.39840000000000003, 0.00008041660075441702}, 
 {1.8675000000000002, 0.4233, 0.0000839987964611679}, 
 {1.8675000000000002, 0.44820000000000004, 0.00008696809569023347}, 
 {1.8675000000000002, 0.4731, 0.00008982631807631459}, 
 {1.8675000000000002, 0.49800000000000005, 0.00009293920944988529}, 
 {1.8675000000000002, 0.5229, 0.00009655052264984143}, 
 {1.8675000000000002, 0.5478000000000001, 0.0001008064710552756}, 
 {1.8675000000000002, 0.5727000000000001, 0.00010578243903207267}, 
 {1.8675000000000002, 0.5976, 0.00011150725640988002}, 
 {1.8675000000000002, 0.6225, 0.00011798302956610544}, 
 {1.8675000000000002, 0.6474000000000001, 0.00012520024884008925}, 
 {1.8675000000000002, 0.6723, 0.00013314879087811761}, 
 {1.8675000000000002, 0.6972, 0.0001418257654954385}, 
 {1.8675000000000002, 0.7221000000000001, 0.00015124116953308252}, 
 {1.8675000000000002, 0.7470000000000001, 0.00016142218487521528}, 
 {1.8675000000000002, 0.7719, 0.00017241679629977893}, 
 {1.8675000000000002, 0.7968000000000001, 0.00018429725496332653}, 
 {1.8675000000000002, 0.8217000000000001, 0.00019716378579053115}, 
 {1.8675000000000002, 0.8466, 0.00021114883011910367}, 
 {1.8675000000000002, 0.8715, 0.0002264220204649884}, 
 {1.8675000000000002, 0.8964000000000001, 0.0002431959947519406}, 
 {1.8675000000000002, 0.9213000000000001, 0.000261733066718275}, 
 {1.8675000000000002, 0.9462, 0.0002823526729344834}, 
 {1.8675000000000002, 0.9711000000000001, 0.0003054394117276898}, 
 {1.8675000000000002, 0.9960000000000001, 0.000331451373365163}, 
 {1.8675000000000002, 1.0209000000000001, 0.00036092833369465746}, 
 {1.8675000000000002, 1.0458, 0.000394499246652958}, 
 {1.8675000000000002, 1.0707, 0.0004328883287575006}, 
 {1.8675000000000002, 1.0956000000000001, 0.000476918888017828}, 
 {1.8675000000000002, 1.1205, 0.0005275139211223276}, 
 {1.8675000000000002, 1.1454000000000002, 0.0005856924001441754}, 
 {1.8675000000000002, 1.1703000000000001, 0.000652560110333146}, 
 {1.8675000000000002, 1.1952, 0.0007292939030996496}, 
 {1.8675000000000002, 1.2201000000000002, 0.0008171183133625301}, 
 {1.8675000000000002, 1.245, 0.0009172736774602768}, 
 {1.8675000000000002, 1.2699, 0.0010309751930023382}, 
 {1.8675000000000002, 1.2948000000000002, 0.001159362795387429}, 
 {1.8675000000000002, 1.3197, 0.0013034422880530295}, 
 {1.8675000000000002, 1.3446, 0.0014640188434139724}, 
 {1.8675000000000002, 1.3695000000000002, 0.0016416247627579665}, 
 {1.8675000000000002, 1.3944, 0.0018364442037563226}, 
 {1.8675000000000002, 1.4193, 0.0020482383952574717}, 
 {1.8675000000000002, 1.4442000000000002, 0.0022762755881150327}, 
 {1.8675000000000002, 1.4691, 0.002519270555672735}, 
 {1.8675000000000002, 1.4940000000000002, 0.002775338772830521}, 
 {1.8675000000000002, 1.5189000000000001, 0.0030419703886441674}, 
 {1.8675000000000002, 1.5438, 0.0033160287002142333}, 
 {1.8675000000000002, 1.5687000000000002, 0.0035937769974144565}, 
 {1.8675000000000002, 1.5936000000000001, 0.003870936376577632}, 
 {1.8675000000000002, 1.6185, 0.004142775456822529}, 
 {1.8675000000000002, 1.6434000000000002, 0.004404230960848598}, 
 {1.8675000000000002, 1.6683000000000001, 0.004650055971536952}, 
 {1.8675000000000002, 1.6932, 0.004874990510774917}, 
 {1.8675000000000002, 1.7181000000000002, 0.005073947093917027}, 
 {1.8675000000000002, 1.743, 0.005242202282986664}, 
 {1.8675000000000002, 1.7679000000000002, 0.005375584168946931}, 
 {1.8675000000000002, 1.7928000000000002, 0.005470645296415008}, 
 {1.8675000000000002, 1.8177, 0.005524810886665411}, 
 {1.8675000000000002, 1.8426000000000002, 0.005536493332552161}, 
 {1.8675000000000002, 1.8675000000000002, 0.005505165774395552}, 
 {1.8675000000000002, 1.8924, 0.0054313899902314194}, 
 {1.8675000000000002, 1.9173000000000002, 0.005316796658436152}, 
 {1.8675000000000002, 1.9422000000000001, 0.005164019045367254}, 
 {1.8675000000000002, 1.9671, 0.004976584087054424}, 
 {1.8675000000000002, 1.9920000000000002, 0.004758767431730168}, 
 {1.8675000000000002, 2.0169, 0.004515421081326495}, 
 {1.8675000000000002, 2.0418000000000003, 0.004251783660520958}, 
 {1.8675000000000002, 2.0667, 0.003973283964429482}, 
 {1.8675000000000002, 2.0916, 0.0036853482769296864}, 
 {1.8675000000000002, 2.1165000000000003, 0.003393221068112154}, 
 {1.8675000000000002, 2.1414, 0.0031018071895553135}, 
 {1.8675000000000002, 2.1663, 0.002815541752860978}, 
 {1.8675000000000002, 2.1912000000000003, 0.002538291688245347}, 
 {1.8675000000000002, 2.2161, 0.0022732907287733046}, 
 {1.8675000000000002, 2.241, 0.0020231074306900744}, 
 {1.8675000000000002, 2.2659000000000002, 0.0017896439703318037}, 
 {1.8675000000000002, 2.2908000000000004, 0.0015741619623565921}, 
 {1.8675000000000002, 2.3157, 0.001377330486536084}, 
 {1.8675000000000002, 2.3406000000000002, 0.001199290910231146}, 
 {1.8675000000000002, 2.3655000000000004, 0.0010397329298986184}, 
 {1.8675000000000002, 2.3904, 0.0008979765584655104}, 
 {1.8675000000000002, 2.4153000000000002, 0.0007730547180337828}, 
 {1.8675000000000002, 2.4402000000000004, 0.0006637936334236016}, 
 {1.8675000000000002, 2.4651, 0.0005688861087813494}, 
 {1.8675000000000002, 2.49, 0.00048695667573074076}, 
 {1.8675000000000002, 2.5149000000000004, 0.0004166166889889071}, 
 {1.8924, 0.024900000000000002, -0.000026986751915161345}, 
 {1.8924, 0.049800000000000004, -0.0000502624848968989}, 
 {1.8924, 0.0747, -0.00006677867570893976}, {1.8924, 0.09960000000000001, 
  -0.00007465471329127084}, {1.8924, 0.12450000000000001, 
  -0.0000734157252276008}, {1.8924, 0.1494, -0.0000639288597146872}, 
 {1.8924, 0.1743, -0.000048084334543811106}, {1.8924, 0.19920000000000002, 
  -0.000028326072620579305}, {1.8924, 0.22410000000000002, 
  -7.158182440880595*^-6}, {1.8924, 0.24900000000000003, 
  0.000013262933846728432}, {1.8924, 0.27390000000000003, 
  0.00003138374188030462}, {1.8924, 0.2988, 0.0000463399090510592}, 
 {1.8924, 0.32370000000000004, 0.000057900468605408035}, 
 {1.8924, 0.3486, 0.00006632103675635502}, {1.8924, 0.37350000000000005, 
  0.00007216199351985507}, {1.8924, 0.39840000000000003, 
  0.00007611713221441628}, {1.8924, 0.4233, 0.00007888050688664797}, 
 {1.8924, 0.44820000000000004, 0.00008106129821031259}, 
 {1.8924, 0.4731, 0.00008314313276311424}, {1.8924, 0.49800000000000005, 
  0.00008547703338233629}, {1.8924, 0.5229, 0.00008829532062407776}, 
 {1.8924, 0.5478000000000001, 0.00009173544844070222}, 
 {1.8924, 0.5727000000000001, 0.00009586596166317732}, 
 {1.8924, 0.5976, 0.00010071004401812324}, 
 {1.8924, 0.6225, 0.00010626470445925754}, {1.8924, 0.6474000000000001, 
  0.00011251531346455599}, {1.8924, 0.6723, 0.00011944607214099139}, 
 {1.8924, 0.6972, 0.00012704732316307863}, {1.8924, 0.7221000000000001, 
  0.00013532063213649533}, {1.8924, 0.7470000000000001, 
  0.00014428245292307142}, {1.8924, 0.7719, 0.0001539670395655805}, 
 {1.8924, 0.7968000000000001, 0.00016442912664884276}, 
 {1.8924, 0.8217000000000001, 0.00017574678126960842}, 
 {1.8924, 0.8466, 0.0001880247319945454}, 
 {1.8924, 0.8715, 0.0002013983962799436}, {1.8924, 0.8964000000000001, 
  0.0002160387509307575}, {1.8924, 0.9213000000000001, 
  0.00023215811442658775}, {1.8924, 0.9462, 0.0002500168305746357}, 
 {1.8924, 0.9711000000000001, 0.00026993075607421873}, 
 {1.8924, 0.9960000000000001, 0.00029227935713465177}, 
 {1.8924, 1.0209000000000001, 0.0003175141102955974}, 
 {1.8924, 1.0458, 0.00034616677962236224}, 
 {1.8924, 1.0707, 0.0003788570081579011}, {1.8924, 1.0956000000000001, 
  0.0004162985202482496}, {1.8924, 1.1205, 0.0004593030905937693}, 
 {1.8924, 1.1454000000000002, 0.0005087813065067509}, 
 {1.8924, 1.1703000000000001, 0.0005657390461928993}, 
 {1.8924, 1.1952, 0.0006312685353001944}, {1.8924, 1.2201000000000002, 
  0.0007065328461224828}, {1.8924, 1.245, 0.000792742789222889}, 
 {1.8924, 1.2699, 0.0008911253353629993}, {1.8924, 1.2948000000000002, 
  0.0010028830125153358}, {1.8924, 1.3197, 0.0011291441580951727}, 
 {1.8924, 1.3446, 0.001270904470646411}, {1.8924, 1.3695000000000002, 
  0.0014289609859608773}, {1.8924, 1.3944, 0.0016038403731312117}, 
 {1.8924, 1.4193, 0.0017957242633338444}, {1.8924, 1.4442000000000002, 
  0.0020043751292698423}, {1.8924, 1.4691, 0.0022290669534615285}, 
 {1.8924, 1.4940000000000002, 0.002468525477012685}, 
 {1.8924, 1.5189000000000001, 0.0027208831224290325}, 
 {1.8924, 1.5438, 0.0029836536562737083}, {1.8924, 1.5687000000000002, 
  0.003253731237586989}, {1.8924, 1.5936000000000001, 0.003527417650359337}, 
 {1.8924, 1.6185, 0.003800480242729282}, {1.8924, 1.6434000000000002, 
  0.00406824143396897}, {1.8924, 1.6683000000000001, 0.00432569868949646}, 
 {1.8924, 1.6932, 0.004567671733255991}, {1.8924, 1.7181000000000002, 
  0.0047889716293582135}, {1.8924, 1.743, 0.004984584405465887}, 
 {1.8924, 1.7679000000000002, 0.005149860297076183}, 
 {1.8924, 1.7928000000000002, 0.005280698635928487}, 
 {1.8924, 1.8177, 0.005373718021683691}, {1.8924, 1.8426000000000002, 
  0.0054264017836050575}, {1.8924, 1.8675000000000002, 0.005437209870912979}, 
 {1.8924, 1.8924, 0.005405650146919075}, {1.8924, 1.9173000000000002, 
  0.005332304473412335}, {1.8924, 1.9422000000000001, 0.005218807770031996}, 
 {1.8924, 1.9671, 0.0050677811903378535}, {1.8924, 1.9920000000000002, 
  0.004882723427037697}, {1.8924, 2.0169, 0.004667866707081197}, 
 {1.8924, 2.0418000000000003, 0.004428006059804513}, 
 {1.8924, 2.0667, 0.004168311787885867}, 
 {1.8924, 2.0916, 0.0038941356581960592}, {1.8924, 2.1165000000000003, 
  0.0036108211467180693}, {1.8924, 2.1414, 0.0033235271772742783}, 
 {1.8924, 2.1663, 0.0030370733060527495}, {1.8924, 2.1912000000000003, 
  0.002755812384639957}, {1.8924, 2.2161, 0.0024835345694424926}, 
 {1.8924, 2.241, 0.0022234043250584775}, {1.8924, 2.2659000000000002, 
  0.0019779299688469734}, {1.8924, 2.2908000000000004, 
  0.0017489634696101022}, {1.8924, 2.3157, 0.0015377267511852894}, 
 {1.8924, 2.3406000000000002, 0.001344859807784814}, 
 {1.8924, 2.3655000000000004, 0.0011704847588286191}, 
 {1.8924, 2.3904, 0.0010142816769786516}, {1.8924, 2.4153000000000002, 
  0.0008755690610706884}, {1.8924, 2.4402000000000004, 
  0.0007533856927601102}, {1.8924, 2.4651, 0.0006465692165039654}, 
 {1.8924, 2.49, 0.0005538284245764264}, {1.8924, 2.5149000000000004, 
  0.00047380707619264163}, {1.9173000000000002, 0.024900000000000002, 
  -0.000025005610707866346}, {1.9173000000000002, 0.049800000000000004, 
  -0.00004650642236322322}, {1.9173000000000002, 0.0747, 
  -0.0000616272726969414}, {1.9173000000000002, 0.09960000000000001, 
  -0.00006860265785315787}, {1.9173000000000002, 0.12450000000000001, 
  -0.00006700191775808682}, {1.9173000000000002, 0.1494, 
  -0.00005766734024724257}, {1.9173000000000002, 0.1743, 
  -0.00004240943804996189}, {1.9173000000000002, 0.19920000000000002, 
  -0.000023559390824434233}, {1.9173000000000002, 0.22410000000000002, 
  -3.4990262704312546*^-6}, {1.9173000000000002, 0.24900000000000003, 
  0.00001572705790044582}, {1.9173000000000002, 0.27390000000000003, 
  0.00003265337858195964}, {1.9173000000000002, 0.2988, 
  0.000046474275600103776}, {1.9173000000000002, 0.32370000000000004, 
  0.00005698903803200114}, {1.9173000000000002, 0.3486, 
  0.00006446045091597013}, {1.9173000000000002, 0.37350000000000005, 
  0.00006944019891795772}, {1.9173000000000002, 0.39840000000000003, 
  0.00007260459341516942}, {1.9173000000000002, 0.4233, 
  0.00007462708911219747}, {1.9173000000000002, 0.44820000000000004, 
  0.00007609693437562467}, {1.9173000000000002, 0.4731, 
  0.00007748050125123234}, {1.9173000000000002, 0.49800000000000005, 
  0.00007911489991485261}, {1.9173000000000002, 0.5229, 
  0.00008122170289309038}, {1.9173000000000002, 0.5478000000000001, 
  0.00008393019320914075}, {1.9173000000000002, 0.5727000000000001, 
  0.00008730261710091693}, {1.9173000000000002, 0.5976, 
  0.00009135706606288892}, {1.9173000000000002, 0.6225, 
  0.00009608608901691449}, {1.9173000000000002, 0.6474000000000001, 
  0.00010147073783221513}, {1.9173000000000002, 0.6723, 
  0.00010749059342767883}, {1.9173000000000002, 0.6972, 
  0.00011413064068216031}, {1.9173000000000002, 0.7221000000000001, 
  0.00012138588585556224}, {1.9173000000000002, 0.7470000000000001, 
  0.00012926450411948653}, {1.9173000000000002, 0.7719, 
  0.00013779016331808596}, {1.9173000000000002, 0.7968000000000001, 
  0.0001470040366357751}, {1.9173000000000002, 0.8217000000000001, 
  0.00015696690525999956}, {1.9173000000000002, 0.8466, 
  0.00016776166132449963}, {1.9173000000000002, 0.8715, 
  0.00017949644577207145}, {1.9173000000000002, 0.8964000000000001, 
  0.0001923085890991363}, {1.9173000000000002, 0.9213000000000001, 
  0.00020636945979948893}, {1.9173000000000002, 0.9462, 
  0.00022189026100528965}, {1.9173000000000002, 0.9711000000000001, 
  0.00023912874611583528}, {1.9173000000000002, 0.9960000000000001, 
  0.00025839674533817566}, {1.9173000000000002, 1.0209000000000001, 
  0.00028006830393152363}, {1.9173000000000002, 1.0458, 
  0.00030458812754033263}, {1.9173000000000002, 1.0707, 
  0.00033247990995832023}, {1.9173000000000002, 1.0956000000000001, 
  0.00036435398585775355}, {1.9173000000000002, 1.1205, 
  0.00040091361008651476}, {1.9173000000000002, 1.1454000000000002, 
  0.00044295902392219646}, {1.9173000000000002, 1.1703000000000001, 
  0.0004913883384689935}, {1.9173000000000002, 1.1952, 
  0.0005471941608810749}, {1.9173000000000002, 1.2201000000000002, 
  0.0006114548280203579}, {1.9173000000000002, 1.245, 0.0006853191143630819}, 
 {1.9173000000000002, 1.2699, 0.0007699833671039258}, 
 {1.9173000000000002, 1.2948000000000002, 0.000866660210918778}, 
 {1.9173000000000002, 1.3197, 0.0009765382735463578}, 
 {1.9173000000000002, 1.3446, 0.0011007328205128643}, 
 {1.9173000000000002, 1.3695000000000002, 0.0012402277526544778}, 
 {1.9173000000000002, 1.3944, 0.0013958101008146443}, 
 {1.9173000000000002, 1.4193, 0.001567998920638947}, 
 {1.9173000000000002, 1.4442000000000002, 0.0017569713031577758}, 
 {1.9173000000000002, 1.4691, 0.0019624890145215064}, 
 {1.9173000000000002, 1.4940000000000002, 0.00218382998812164}, 
 {1.9173000000000002, 1.5189000000000001, 0.0024197294328379263}, 
 {1.9173000000000002, 1.5438, 0.002668335608696402}, 
 {1.9173000000000002, 1.5687000000000002, 0.002927185278875231}, 
 {1.9173000000000002, 1.5936000000000001, 0.0031932034144076717}, 
 {1.9173000000000002, 1.6185, 0.003462730871416032}, 
 {1.9173000000000002, 1.6434000000000002, 0.003731582482130616}, 
 {1.9173000000000002, 1.6683000000000001, 0.003995136344002332}, 
 {1.9173000000000002, 1.6932, 0.00424845314375106}, 
 {1.9173000000000002, 1.7181000000000002, 0.0044864222445119215}, 
 {1.9173000000000002, 1.743, 0.004703929156974211}, 
 {1.9173000000000002, 1.7679000000000002, 0.004896037092139155}, 
 {1.9173000000000002, 1.7928000000000002, 0.005058173739092367}, 
 {1.9173000000000002, 1.8177, 0.00518631339363511}, 
 {1.9173000000000002, 1.8426000000000002, 0.005277144213149072}, 
 {1.9173000000000002, 1.8675000000000002, 0.005328210765667226}, 
 {1.9173000000000002, 1.8924, 0.005338023186283388}, 
 {1.9173000000000002, 1.9173000000000002, 0.005306126089789317}, 
 {1.9173000000000002, 1.9422000000000001, 0.00523312278453587}, 
 {1.9173000000000002, 1.9671, 0.005120653101765759}, 
 {1.9173000000000002, 1.9920000000000002, 0.004971326071214252}, 
 {1.9173000000000002, 2.0169, 0.004788611496214849}, 
 {1.9173000000000002, 2.0418000000000003, 0.004576696977979088}, 
 {1.9173000000000002, 2.0667, 0.004340318910540788}, 
 {1.9173000000000002, 2.0916, 0.004084577269405298}, 
 {1.9173000000000002, 2.1165000000000003, 0.0038147445686281833}, 
 {1.9173000000000002, 2.1414, 0.0035360791545663607}, 
 {1.9173000000000002, 2.1663, 0.0032536520999898177}, 
 {1.9173000000000002, 2.1912000000000003, 0.002972195477847276}, 
 {1.9173000000000002, 2.2161, 0.002695977890288078}, 
 {1.9173000000000002, 2.241, 0.002428710989304638}, 
 {1.9173000000000002, 2.2659000000000002, 0.002173488537672295}, 
 {1.9173000000000002, 2.2908000000000004, 0.0019327574949724242}, 
 {1.9173000000000002, 2.3157, 0.0017083188877220976}, 
 {1.9173000000000002, 2.3406000000000002, 0.0015013542875783787}, 
 {1.9173000000000002, 2.3655000000000004, 0.0013124742627940536}, 
 {1.9173000000000002, 2.3904, 0.0011417820308453664}, 
 {1.9173000000000002, 2.4153000000000002, 0.00098894798273937}, 
 {1.9173000000000002, 2.4402000000000004, 0.0008532895086555746}, 
 {1.9173000000000002, 2.4651, 0.0007338514626824038}, 
 {1.9173000000000002, 2.49, 0.0006294834304210791}, 
 {1.9173000000000002, 2.5149000000000004, 0.0005389106698736375}, 
 {1.9422000000000001, 0.024900000000000002, -0.00002308755649774039}, 
 {1.9422000000000001, 0.049800000000000004, -0.00004286744264208647}, 
 {1.9422000000000001, 0.0747, -0.00005663015780583665}, 
 {1.9422000000000001, 0.09960000000000001, -0.0000627200797710536}, 
 {1.9422000000000001, 0.12450000000000001, -0.000060748560256777}, 
 {1.9422000000000001, 0.1494, -0.000051533798295066704}, 
 {1.9422000000000001, 0.1743, -0.00003680976991778034}, 
 {1.9422000000000001, 0.19920000000000002, -0.000018799575785065542}, 
 {1.9422000000000001, 0.22410000000000002, 2.320615989797104*^-7}, 
 {1.9422000000000001, 0.24900000000000003, 0.00001834751495261898}, 
 {1.9422000000000001, 0.27390000000000003, 0.00003416544359727305}, 
 {1.9422000000000001, 0.2988, 0.00004693614741945938}, 
 {1.9422000000000001, 0.32370000000000004, 0.00005648765251993116}, 
 {1.9422000000000001, 0.3486, 0.0000630893970820373}, 
 {1.9422000000000001, 0.37350000000000005, 0.000067284578632491}, 
 {1.9422000000000001, 0.39840000000000003, 0.00006973267365806896}, 
 {1.9422000000000001, 0.4233, 0.0000710873857304085}, 
 {1.9422000000000001, 0.44820000000000004, 0.00007191891245002233}, 
 {1.9422000000000001, 0.4731, 0.00007267718757292001}, 
 {1.9422000000000001, 0.49800000000000005, 0.0000736861167851081}, 
 {1.9422000000000001, 0.5229, 0.00007515712094747362}, 
 {1.9422000000000001, 0.5478000000000001, 0.000077211817554798}, 
 {1.9422000000000001, 0.5727000000000001, 0.000079906604449275}, 
 {1.9422000000000001, 0.5976, 0.00008325492160738329}, 
 {1.9422000000000001, 0.6225, 0.00008724534327915149}, 
 {1.9422000000000001, 0.6474000000000001, 0.00009185519555771016}, 
 {1.9422000000000001, 0.6723, 0.00009706021186153661}, 
 {1.9422000000000001, 0.6972, 0.00010284105442614148}, 
 {1.9422000000000001, 0.7221000000000001, 0.0001091875604291745}, 
 {1.9422000000000001, 0.7470000000000001, 0.00011610147369774159}, 
 {1.9422000000000001, 0.7719, 0.00012359828931745185}, 
 {1.9422000000000001, 0.7968000000000001, 0.00013170871151502704}, 
 {1.9422000000000001, 0.8217000000000001, 0.00014048011891862761}, 
 {1.9422000000000001, 0.8466, 0.00014997834570812507}, 
 {1.9422000000000001, 0.8715, 0.00016029001761822762}, 
 {1.9422000000000001, 0.8964000000000001, 0.0001715256229080656}, 
 {1.9422000000000001, 0.9213000000000001, 0.00018382344538097923}, 
 {1.9422000000000001, 0.9462, 0.00019735443488751376}, 
 {1.9422000000000001, 0.9711000000000001, 0.0002123280362272821}, 
 {1.9422000000000001, 0.9960000000000001, 0.00022899893585354104}, 
 {1.9422000000000001, 1.0209000000000001, 0.0002476746134585351}, 
 {1.9422000000000001, 1.0458, 0.0002687234992466054}, 
 {1.9422000000000001, 1.0707, 0.0002925834355538634}, 
 {1.9422000000000001, 1.0956000000000001, 0.00031977002327363517}, 
 {1.9422000000000001, 1.1205, 0.0003508843014406264}, 
 {1.9422000000000001, 1.1454000000000002, 0.00038661906728627556}, 
 {1.9422000000000001, 1.1703000000000001, 0.00042776300229629424}, 
 {1.9422000000000001, 1.1952, 0.0004752016389161493}, 
 {1.9422000000000001, 1.2201000000000002, 0.0005299140975644984}, 
 {1.9422000000000001, 1.245, 0.0005929644624927847}, 
 {1.9422000000000001, 1.2699, 0.0006654866677834402}, 
 {1.9422000000000001, 1.2948000000000002, 0.0007486618520704939}, 
 {1.9422000000000001, 1.3197, 0.0008436873317176218}, 
 {1.9422000000000001, 1.3446, 0.0009517366527050157}, 
 {1.9422000000000001, 1.3695000000000002, 0.0010739106201704015}, 
