{{0.024900000000000002, 0.024900000000000002, 0.011831452236115043}, 
  0.00005792800356233717}, {2.241, 0.7719, 0.000058837005377667915}, 
 {2.241, 0.7968000000000001, 0.00005992808857265155}, 
 {2.241, 0.8217000000000001, 0.00006121187310646875}, 
 {2.241, 0.8466, 0.00006270690384867893}, 
 {2.241, 0.8715, 0.00006443805593883146}, {2.241, 0.8964000000000001, 
  0.00006643527178828587}, {2.241, 0.9213000000000001, 
  0.00006873262494038494}, {2.241, 0.9462, 0.00007136767963187276}, 
 {2.241, 0.9711000000000001, 0.00007438110428502624}, 
 {2.241, 0.9960000000000001, 0.00007781649841156217}, 
 {2.241, 1.0209000000000001, 0.00008172040218404}, 
 {2.241, 1.0458, 0.00008614967837542042}, 
 {2.241, 1.0707, 0.00009114304366199758}, {2.241, 1.0956000000000001, 
  0.00009676404730992851}, {2.241, 1.1205, 0.00010307626100708415}, 
 {2.241, 1.1454000000000002, 0.00011014642407445792}, 
 {2.241, 1.1703000000000001, 0.00011804483520607701}, 
 {2.241, 1.1952, 0.0001268735504637967}, {2.241, 1.2201000000000002, 
  0.00013671368301606846}, {2.241, 1.245, 0.0001476853165434983}, 
 {2.241, 1.2699, 0.00015992490116560043}, {2.241, 1.2948000000000002, 
  0.0001735955948747926}, {2.241, 1.3197, 0.00018889748525563905}, 
 {2.241, 1.3446, 0.00020607538238468366}, {2.241, 1.3695000000000002, 
  0.00022543037546089592}, {2.241, 1.3944, 0.0002473313886337358}, 
 {2.241, 1.4193, 0.00027223237611013145}, {2.241, 1.4442000000000002, 
  0.00030067272624067717}, {2.241, 1.4691, 0.00033331539789580164}, 
 {2.241, 1.4940000000000002, 0.0003709344935500722}, 
 {2.241, 1.5189000000000001, 0.00041443635336535663}, 
 {2.241, 1.5438, 0.00046485495729935026}, {2.241, 1.5687000000000002, 
  0.0005233555496610685}, {2.241, 1.5936000000000001, 0.000591219749691529}, 
 {2.241, 1.6185, 0.0006698138942968287}, {2.241, 1.6434000000000002, 
  0.0007605552584162606}, {2.241, 1.6683000000000001, 0.0008648576364012795}, 
 {2.241, 1.6932, 0.0009840616342633262}, {2.241, 1.7181000000000002, 
  0.0011193515589258535}, {2.241, 1.743, 0.0012716587766953237}, 
 {2.241, 1.7679000000000002, 0.0014415573249034015}, 
 {2.241, 1.7928000000000002, 0.0016291546182607283}, 
 {2.241, 1.8177, 0.0018339868019360763}, {2.241, 1.8426000000000002, 
  0.002054920920895929}, {2.241, 1.8675000000000002, 0.0022900872382520267}, 
 {2.241, 1.8924, 0.002536825560611702}, {2.241, 1.9173000000000002, 
  0.002791678875435121}, {2.241, 1.9422000000000001, 0.00305042888509732}, 
 {2.241, 1.9671, 0.0033081745319249335}, {2.241, 1.9920000000000002, 
  0.0035594655552232454}, {2.241, 2.0169, 0.00379847483642152}, 
 {2.241, 2.0418000000000003, 0.004019217380881819}, 
 {2.241, 2.0667, 0.004215792836987917}, 
 {2.241, 2.0916, 0.004382646925477971}, {2.241, 2.1165000000000003, 
  0.004514831953761792}, {2.241, 2.1414, 0.004608249365103448}, 
 {2.241, 2.1663, 0.004659859210080815}, {2.241, 2.1912000000000003, 
  0.004667840685553469}, {2.241, 2.2161, 0.004631692438982796}, 
 {2.241, 2.241, 0.004552263524252596}, {2.241, 2.2659000000000002, 
  0.004431714546773347}, {2.241, 2.2908000000000004, 0.00427341097664981}, 
 {2.241, 2.3157, 0.00408175511480304}, {2.241, 2.3406000000000002, 
  0.003861970466216798}, {2.241, 2.3655000000000004, 0.003619852550346785}, 
 {2.241, 2.3904, 0.0033615032328473265}, {2.241, 2.4153000000000002, 
  0.0030930665310663803}, {2.241, 2.4402000000000004, 0.0028204805962527566}, 
 {2.241, 2.4651, 0.002549260994921916}, {2.241, 2.49, 0.002284324976610655}, 
 {2.241, 2.5149000000000004, 0.0020298631992379077}, 
 {2.2659000000000002, 0.024900000000000002, 1.4172032444919039*^-6}, 
 {2.2659000000000002, 0.049800000000000004, 4.509300734284581*^-6}, 
 {2.2659000000000002, 0.0747, 0.000010500771334895306}, 
 {2.2659000000000002, 0.09960000000000001, 0.00001985139359519432}, 
 {2.2659000000000002, 0.12450000000000001, 0.00003216501911465443}, 
 {2.2659000000000002, 0.1494, 0.00004633093899691947}, 
 {2.2659000000000002, 0.1743, 0.000060833432368262956}, 
 {2.2659000000000002, 0.19920000000000002, 0.00007412190808223163}, 
 {2.2659000000000002, 0.22410000000000002, 0.00008493314835548575}, 
 {2.2659000000000002, 0.24900000000000003, 0.0000924915735914038}, 
 {2.2659000000000002, 0.27390000000000003, 0.00009656394074930108}, 
 {2.2659000000000002, 0.2988, 0.00009739044772091582}, 
 {2.2659000000000002, 0.32370000000000004, 0.00009554094143155622}, 
 {2.2659000000000002, 0.3486, 0.00009174959904648644}, 
 {2.2659000000000002, 0.37350000000000005, 0.00008676959547014088}, 
 {2.2659000000000002, 0.39840000000000003, 0.00008127022455153944}, 
 {2.2659000000000002, 0.4233, 0.000075781065994119}, 
 {2.2659000000000002, 0.44820000000000004, 0.00007067581861653666}, 
 {2.2659000000000002, 0.4731, 0.00006618325391637516}, 
 {2.2659000000000002, 0.49800000000000005, 0.00006241278078166447}, 
 {2.2659000000000002, 0.5229, 0.00005938492224763568}, 
 {2.2659000000000002, 0.5478000000000001, 0.000057060524972941345}, 
 {2.2659000000000002, 0.5727000000000001, 0.00005536553649237728}, 
 {2.2659000000000002, 0.5976, 0.000054210265808014906}, 
 {2.2659000000000002, 0.6225, 0.00005350324843566201}, 
 {2.2659000000000002, 0.6474000000000001, 0.000053160416638886815}, 
 {2.2659000000000002, 0.6723, 0.00005311048049964548}, 
 {2.2659000000000002, 0.6972, 0.00005329743468134872}, 
 {2.2659000000000002, 0.7221000000000001, 0.000053681022740853996}, 
 {2.2659000000000002, 0.7470000000000001, 0.00005423586781535035}, 
 {2.2659000000000002, 0.7719, 0.00005494984097459736}, 
 {2.2659000000000002, 0.7968000000000001, 0.00005582210087950393}, 
 {2.2659000000000002, 0.8217000000000001, 0.00005686111060935851}, 
 {2.2659000000000002, 0.8466, 0.00005808282684266677}, 
 {2.2659000000000002, 0.8715, 0.00005950916735036047}, 
 {2.2659000000000002, 0.8964000000000001, 0.00006116679633626119}, 
 {2.2659000000000002, 0.9213000000000001, 0.00006308622231025149}, 
 {2.2659000000000002, 0.9462, 0.00006530117693105264}, 
 {2.2659000000000002, 0.9711000000000001, 0.00006784823182931569}, 
 {2.2659000000000002, 0.9960000000000001, 0.0000707666100356834}, 
 {2.2659000000000002, 1.0209000000000001, 0.0000740981560464917}, 
 {2.2659000000000002, 1.0458, 0.00007789384547482028}, 
 {2.2659000000000002, 1.0707, 0.00008218800235184572}, 
 {2.2659000000000002, 1.0956000000000001, 0.00008703870062785282}, 
 {2.2659000000000002, 1.1205, 0.00009249989686130337}, 
 {2.2659000000000002, 1.1454000000000002, 0.00009863102097640486}, 
 {2.2659000000000002, 1.1703000000000001, 0.00010549847952520696}, 
 {2.2659000000000002, 1.1952, 0.00011317358541458222}, 
 {2.2659000000000002, 1.2201000000000002, 0.0001217386596382147}, 
 {2.2659000000000002, 1.245, 0.00013129186127737116}, 
 {2.2659000000000002, 1.2699, 0.00014193171448788702}, 
 {2.2659000000000002, 1.2948000000000002, 0.00015379717100273696}, 
 {2.2659000000000002, 1.3197, 0.0001670523171753553}, 
 {2.2659000000000002, 1.3446, 0.00018187971646564858}, 
 {2.2659000000000002, 1.3695000000000002, 0.00019851829717818626}, 
 {2.2659000000000002, 1.3944, 0.00021725871378658042}, 
 {2.2659000000000002, 1.4193, 0.0002384562589667646}, 
 {2.2659000000000002, 1.4442000000000002, 0.0002625487604975071}, 
 {2.2659000000000002, 1.4691, 0.0002900550451194741}, 
 {2.2659000000000002, 1.4940000000000002, 0.0003216189230248963}, 
 {2.2659000000000002, 1.5189000000000001, 0.0003579813139408264}, 
 {2.2659000000000002, 1.5438, 0.00040001588112243666}, 
 {2.2659000000000002, 1.5687000000000002, 0.0004487214920211108}, 
 {2.2659000000000002, 1.5936000000000001, 0.0005052201052481347}, 
 {2.2659000000000002, 1.6185, 0.0005707381367952727}, 
 {2.2659000000000002, 1.6434000000000002, 0.0006465925566119946}, 
 {2.2659000000000002, 1.6683000000000001, 0.000734142017175733}, 
 {2.2659000000000002, 1.6932, 0.0008347402150142095}, 
 {2.2659000000000002, 1.7181000000000002, 0.0009496680264983621}, 
 {2.2659000000000002, 1.743, 0.0010800525845926297}, 
 {2.2659000000000002, 1.7679000000000002, 0.0012267741995451334}, 
 {2.2659000000000002, 1.7928000000000002, 0.0013903684307636196}, 
 {2.2659000000000002, 1.8177, 0.001570914249772143}, 
 {2.2659000000000002, 1.8426000000000002, 0.0017679427737312052}, 
 {2.2659000000000002, 1.8675000000000002, 0.0019803400899047717}, 
 {2.2659000000000002, 1.8924, 0.002206279224913347}, 
 {2.2659000000000002, 1.9173000000000002, 0.0024431779019023483}, 
 {2.2659000000000002, 1.9422000000000001, 0.0026876897165643895}, 
 {2.2659000000000002, 1.9671, 0.0029357387941660327}, 
 {2.2659000000000002, 1.9920000000000002, 0.003182602128955313}, 
 {2.2659000000000002, 2.0169, 0.0034230335910563564}, 
 {2.2659000000000002, 2.0418000000000003, 0.0036514358868918705}, 
 {2.2659000000000002, 2.0667, 0.0038620702845045926}, 
 {2.2659000000000002, 2.0916, 0.004049288779878767}, 
 {2.2659000000000002, 2.1165000000000003, 0.00420778766001078}, 
 {2.2659000000000002, 2.1414, 0.004332854531625422}, 
 {2.2659000000000002, 2.1663, 0.004420601475781487}, 
 {2.2659000000000002, 2.1912000000000003, 0.004468162916959818}, 
 {2.2659000000000002, 2.2161, 0.0044738483496663045}, 
 {2.2659000000000002, 2.241, 0.004437233965917448}, 
 {2.2659000000000002, 2.2659000000000002, 0.004359191407617554}, 
 {2.2659000000000002, 2.2908000000000004, 0.004241846248710169}, 
 {2.2659000000000002, 2.3157, 0.004088473480119561}, 
 {2.2659000000000002, 2.3406000000000002, 0.0039033339738689422}, 
 {2.2659000000000002, 2.3655000000000004, 0.0036914658801588994}, 
 {2.2659000000000002, 2.3904, 0.00345844508090205}, 
 {2.2659000000000002, 2.4153000000000002, 0.0032101299026920816}, 
 {2.2659000000000002, 2.4402000000000004, 0.002952407994721442}, 
 {2.2659000000000002, 2.4651, 0.0026909599571603117}, 
 {2.2659000000000002, 2.49, 0.0024310528288870245}, 
 {2.2659000000000002, 2.5149000000000004, 0.0021773733372572185}, 
 {2.2908000000000004, 0.024900000000000002, 1.4636582447858151*^-6}, 
 {2.2908000000000004, 0.049800000000000004, 4.518767650422471*^-6}, 
 {2.2908000000000004, 0.0747, 0.000010327902134367749}, 
 {2.2908000000000004, 0.09960000000000001, 0.000019325559148610055}, 
 {2.2908000000000004, 0.12450000000000001, 0.000031131440184773706}, 
 {2.2908000000000004, 0.1494, 0.00004468527946906746}, 
 {2.2908000000000004, 0.1743, 0.000058541842108656266}, 
 {2.2908000000000004, 0.19920000000000002, 0.00007122358137687604}, 
 {2.2908000000000004, 0.22410000000000002, 0.0000815275920957892}, 
 {2.2908000000000004, 0.24900000000000003, 0.00008871628864354309}, 
 {2.2908000000000004, 0.27390000000000003, 0.00009256934924831506}, 
 {2.2908000000000004, 0.2988, 0.00009331787942667264}, 
 {2.2908000000000004, 0.32370000000000004, 0.0000915072111900785}, 
 {2.2908000000000004, 0.3486, 0.00008783920431152943}, 
 {2.2908000000000004, 0.37350000000000005, 0.00008303361659252075}, 
 {2.2908000000000004, 0.39840000000000003, 0.00007772995945909032}, 
 {2.2908000000000004, 0.4233, 0.00007243421909951459}, 
 {2.2908000000000004, 0.44820000000000004, 0.00006750341253896784}, 
 {2.2908000000000004, 0.4731, 0.00006315602117408709}, 
 {2.2908000000000004, 0.49800000000000005, 0.00005949637633512021}, 
 {2.2908000000000004, 0.5229, 0.0000565437469807477}, 
 {2.2908000000000004, 0.5478000000000001, 0.00005426023268395575}, 
 {2.2908000000000004, 0.5727000000000001, 0.000052574437730775734}, 
 {2.2908000000000004, 0.5976, 0.00005139988588108684}, 
 {2.2908000000000004, 0.6225, 0.0000506482859229899}, 
 {2.2908000000000004, 0.6474000000000001, 0.000050238312494815454}, 
 {2.2908000000000004, 0.6723, 0.00005010076384166804}, 
 {2.2908000000000004, 0.6972, 0.000050180968554207185}, 
 {2.2908000000000004, 0.7221000000000001, 0.00005043923541955551}, 
 {2.2908000000000004, 0.7470000000000001, 0.00005085002399165591}, 
 {2.2908000000000004, 0.7719, 0.000051400382727943985}, 
 {2.2908000000000004, 0.7968000000000001, 0.00005208807033488457}, 
 {2.2908000000000004, 0.8217000000000001, 0.000052919653923261805}, 
 {2.2908000000000004, 0.8466, 0.00005390877166715174}, 
 {2.2908000000000004, 0.8715, 0.00005507466209153732}, 
 {2.2908000000000004, 0.8964000000000001, 0.00005644099819777351}, 
 {2.2908000000000004, 0.9213000000000001, 0.00005803502119995115}, 
 {2.2908000000000004, 0.9462, 0.00005988694282391582}, 
 {2.2908000000000004, 0.9711000000000001, 0.00006202957326171299}, 
 {2.2908000000000004, 0.9960000000000001, 0.00006449813030959968}, 
 {2.2908000000000004, 1.0209000000000001, 0.00006733619468864691}, 
 {2.2908000000000004, 1.0458, 0.00007057135931644971}, 
 {2.2908000000000004, 1.0707, 0.00007425261725782987}, 
 {2.2908000000000004, 1.0956000000000001, 0.00007842540857819745}, 
 {2.2908000000000004, 1.1205, 0.00008313840590974798}, 
 {2.2908000000000004, 1.1454000000000002, 0.0000884444529701756}, 
 {2.2908000000000004, 1.1703000000000001, 0.00009439931908215992}, 
 {2.2908000000000004, 1.1952, 0.00010106756033537715}, 
 {2.2908000000000004, 1.2201000000000002, 0.00010851638483607592}, 
 {2.2908000000000004, 1.245, 0.00011682327385491704}, 
 {2.2908000000000004, 1.2699, 0.00012608711029192808}, 
 {2.2908000000000004, 1.2948000000000002, 0.00013640756703353673}, 
 {2.2908000000000004, 1.3197, 0.00014790538505555075}, 
 {2.2908000000000004, 1.3446, 0.00016074048724526162}, 
 {2.2908000000000004, 1.3695000000000002, 0.0001750952491150483}, 
 {2.2908000000000004, 1.3944, 0.00019119725532970678}, 
 {2.2908000000000004, 1.4193, 0.00020932568717971342}, 
 {2.2908000000000004, 1.4442000000000002, 0.00022982219310653851}, 
 {2.2908000000000004, 1.4691, 0.0002531118945158692}, 
 {2.2908000000000004, 1.4940000000000002, 0.00027969351227159853}, 
 {2.2908000000000004, 1.5189000000000001, 0.00031018200350990194}, 
 {2.2908000000000004, 1.5438, 0.0003452965721695717}, 
 {2.2908000000000004, 1.5687000000000002, 0.0003858765341283547}, 
 {2.2908000000000004, 1.5936000000000001, 0.0004328817593940254}, 
 {2.2908000000000004, 1.6185, 0.0004873927444030289}, 
 {2.2908000000000004, 1.6434000000000002, 0.0005505878023446898}, 
 {2.2908000000000004, 1.6683000000000001, 0.000623728669882369}, 
 {2.2908000000000004, 1.6932, 0.0007081182733618815}, 
 {2.2908000000000004, 1.7181000000000002, 0.0008050517234970641}, 
 {2.2908000000000004, 1.743, 0.000915751295807857}, 
 {2.2908000000000004, 1.7679000000000002, 0.0010412890832767472}, 
 {2.2908000000000004, 1.7928000000000002, 0.0011824952986258534}, 
 {2.2908000000000004, 1.8177, 0.001339867207432453}, 
 {2.2908000000000004, 1.8426000000000002, 0.00151346120528058}, 
 {2.2908000000000004, 1.8675000000000002, 0.0017028022288022257}, 
 {2.2908000000000004, 1.8924, 0.001906796149734354}, 
 {2.2908000000000004, 1.9173000000000002, 0.0021236622616258804}, 
 {2.2908000000000004, 1.9422000000000001, 0.0023508950440365535}, 
 {2.2908000000000004, 1.9671, 0.002585258734538358}, 
 {2.2908000000000004, 1.9920000000000002, 0.0028228203969156785}, 
 {2.2908000000000004, 2.0169, 0.003059031258798875}, 
 {2.2908000000000004, 2.0418000000000003, 0.0032888489222470257}, 
 {2.2908000000000004, 2.0667, 0.003506901432618709}, 
 {2.2908000000000004, 2.0916, 0.003707691100590989}, 
 {2.2908000000000004, 2.1165000000000003, 0.0038858181143889385}, 
 {2.2908000000000004, 2.1414, 0.0040362222915199045}, 
 {2.2908000000000004, 2.1663, 0.004154420387017266}, 
 {2.2908000000000004, 2.1912000000000003, 0.0042367280782789}, 
 {2.2908000000000004, 2.2161, 0.0042804477622319665}, 
 {2.2908000000000004, 2.241, 0.0042840125035380665}, 
 {2.2908000000000004, 2.2659000000000002, 0.004247071369424926}, 
 {2.2908000000000004, 2.2908000000000004, 0.004170513800360721}, 
 {2.2908000000000004, 2.3157, 0.004056427338431744}, 
 {2.2908000000000004, 2.3406000000000002, 0.003907994611959722}, 
 {2.2908000000000004, 2.3655000000000004, 0.0037293350583245417}, 
 {2.2908000000000004, 2.3904, 0.00352530305022948}, 
 {2.2908000000000004, 2.4153000000000002, 0.003301257458745998}, 
 {2.2908000000000004, 2.4402000000000004, 0.0030628171123534813}, 
 {2.2908000000000004, 2.4651, 0.0028156185090455576}, 
 {2.2908000000000004, 2.49, 0.0025650904377745114}, 
 {2.2908000000000004, 2.5149000000000004, 0.0023162577011632077}, 
 {2.3157, 0.024900000000000002, 1.4505503691339023*^-6}, 
 {2.3157, 0.049800000000000004, 4.416440393014572*^-6}, 
 {2.3157, 0.0747, 0.000010004221863908265}, {2.3157, 0.09960000000000001, 
  0.000018626495997082325}, {2.3157, 0.12450000000000001, 
  0.00002991931110742374}, {2.3157, 0.1494, 0.000042870761829160176}, 
 {2.3157, 0.1743, 0.000056102269925697895}, {2.3157, 0.19920000000000002, 
  0.0000682048142802306}, {2.3157, 0.22410000000000002, 
  0.00007803156583560192}, {2.3157, 0.24900000000000003, 
  0.00008487964698592592}, {2.3157, 0.27390000000000003, 
  0.00008853960597694893}, {2.3157, 0.2988, 0.00008923258543194952}, 
 {2.3157, 0.32370000000000004, 0.00008747944214898453}, 
 {2.3157, 0.3486, 0.00008395031882791163}, {2.3157, 0.37350000000000005, 
  0.00007933239661022794}, {2.3157, 0.39840000000000003, 
  0.00007423625287881533}, {2.3157, 0.4233, 0.00006914500594494056}, 
 {2.3157, 0.44820000000000004, 0.00006439954768572384}, 
 {2.3157, 0.4731, 0.00006020846582343075}, {2.3157, 0.49800000000000005, 
  0.000056671285833231446}, {2.3157, 0.5229, 0.00005380621132798807}, 
 {2.3157, 0.5478000000000001, 0.00005157673714333412}, 
 {2.3157, 0.5727000000000001, 0.00004991424743145878}, 
 {2.3157, 0.5976, 0.00004873560234681926}, 
 {2.3157, 0.6225, 0.000047955814431606415}, {2.3157, 0.6474000000000001, 
  0.00004749644525276356}, {2.3157, 0.6723, 0.00004729054194437554}, 
 {2.3157, 0.6972, 0.00004728494428505431}, {2.3157, 0.7221000000000001, 
  0.00004744071957743978}, {2.3157, 0.7470000000000001, 
  0.00004773237219692501}, {2.3157, 0.7719, 0.00004814635044634873}, 
 {2.3157, 0.7968000000000001, 0.00004867924845984174}, 
 {2.3157, 0.8217000000000001, 0.00004933598454055228}, 
 {2.3157, 0.8466, 0.00005012813618724535}, 
 {2.3157, 0.8715, 0.00005107253021112643}, {2.3157, 0.8964000000000001, 
  0.000052190125044868896}, {2.3157, 0.9213000000000001, 
  0.000053505180485630974}, {2.3157, 0.9462, 0.00005504468494429111}, 
 {2.3157, 0.9711000000000001, 0.000056837998275781596}, 
 {2.3157, 0.9960000000000001, 0.000058916665892942264}, 
 {2.3157, 1.0209000000000001, 0.00006131956742931033}, 
 {2.3157, 1.0458, 0.00006407174771113342}, 
 {2.3157, 1.0707, 0.00006721696142877642}, {2.3157, 1.0956000000000001, 
  0.00007079585370222258}, {2.3157, 1.1205, 0.00007485223706449678}, 
 {2.3157, 1.1454000000000002, 0.0000794318649990058}, 
 {2.3157, 1.1703000000000001, 0.00008458575133737578}, 
 {2.3157, 1.1952, 0.0000903676906117415}, {2.3157, 1.2201000000000002, 
  0.0000968380713542158}, {2.3157, 1.245, 0.00010406648533384393}, 
 {2.3157, 1.2699, 0.00011212045616119007}, {2.3157, 1.2948000000000002, 
  0.00012109247448842851}, {2.3157, 1.3197, 0.00013108845945778734}, 
 {2.3157, 1.3446, 0.00014222245143520222}, {2.3157, 1.3695000000000002, 
  0.0001546429192861671}, {2.3157, 1.3944, 0.00016852797695450424}, 
 {2.3157, 1.4193, 0.00018409631467418338}, {2.3157, 1.4442000000000002, 
  0.0002016180126663519}, {2.3157, 1.4691, 0.00022141807196548387}, 
 {2.3157, 1.4940000000000002, 0.00024390764023331826}, 
 {2.3157, 1.5189000000000001, 0.0002695707121235783}, 
 {2.3157, 1.5438, 0.0002989942211039655}, {2.3157, 1.5687000000000002, 
  0.00033287174641650574}, {2.3157, 1.5936000000000001, 
  0.00037201098105454417}, {2.3157, 1.6185, 0.00041733321595997656}, 
 {2.3157, 1.6434000000000002, 0.000469875865463482}, 
 {2.3157, 1.6683000000000001, 0.0005307717536185216}, 
 {2.3157, 1.6932, 0.000601229294155371}, {2.3157, 1.7181000000000002, 
  0.0006824961562375306}, {2.3157, 1.743, 0.0007758097490369387}, 
 {2.3157, 1.7679000000000002, 0.0008823351421049522}, 
 {2.3157, 1.7928000000000002, 0.001003091500352619}, 
 {2.3157, 1.8177, 0.0011388611563473568}, {2.3157, 1.8426000000000002, 
  0.0012901034718754783}, {2.3157, 1.8675000000000002, 
  0.0014568538775811411}, {2.3157, 1.8924, 0.0016386336603968663}, 
 {2.3157, 1.9173000000000002, 0.0018343691793068317}, 
 {2.3157, 1.9422000000000001, 0.0020423276972151975}, 
 {2.3157, 1.9671, 0.002260080818326276}, {2.3157, 1.9920000000000002, 
  0.002484502462954254}, {2.3157, 2.0169, 0.002711802068402563}, 
 {2.3157, 2.0418000000000003, 0.0029376028580312672}, 
 {2.3157, 2.0667, 0.003157062805234955}, 
 {2.3157, 2.0916, 0.0033650320312570555}, {2.3157, 2.1165000000000003, 
  0.003556248721691191}, {2.3157, 2.1414, 0.003725555356255829}, 
 {2.3157, 2.1663, 0.0038681292732548646}, {2.3157, 2.1912000000000003, 
  0.003979709621105912}, {2.3157, 2.2161, 0.004056808791699179}, 
 {2.3157, 2.241, 0.004096890459901291}, {2.3157, 2.2659000000000002, 
  0.0040985050836235114}, {2.3157, 2.2908000000000004, 0.00406136925370364}, 
 {2.3157, 2.3157, 0.003986386107681882}, {2.3157, 2.3406000000000002, 
  0.003875602447163279}, {2.3157, 2.3655000000000004, 0.0037321072741738513}, 
 {2.3157, 2.3904, 0.0035598786231778898}, {2.3157, 2.4153000000000002, 
  0.003363588882280456}, {2.3157, 2.4402000000000004, 0.0031483831473907422}, 
 {2.3157, 2.4651, 0.002919645113161896}, 
 {2.3157, 2.49, 0.002682765577129385}, {2.3157, 2.5149000000000004, 
  0.002442927592694909}, {2.3406000000000002, 0.024900000000000002, 
  1.3847528984785265*^-6}, {2.3406000000000002, 0.049800000000000004, 
  4.215494085457453*^-6}, {2.3406000000000002, 0.0747, 9.54815750658032*^-6}, 
 {2.3406000000000002, 0.09960000000000001, 0.0000177765166825368}, 
 {2.3406000000000002, 0.12450000000000001, 0.000028553339766774922}, 
 {2.3406000000000002, 0.1494, 0.00004091305561814501}, 
 {2.3406000000000002, 0.1743, 0.0000535401055081581}, 
 {2.3406000000000002, 0.19920000000000002, 0.00006508974211438093}, 
 {2.3406000000000002, 0.22410000000000002, 0.00007446725869601759}, 
 {2.3406000000000002, 0.24900000000000003, 0.00008100145359642886}, 
 {2.3406000000000002, 0.27390000000000003, 0.00008449189458038811}, 
 {2.3406000000000002, 0.2988, 0.00008514903270905239}, 
 {2.3406000000000002, 0.32370000000000004, 0.00008346937917850473}, 
 {2.3406000000000002, 0.3486, 0.00008009201065482002}, 
 {2.3406000000000002, 0.37350000000000005, 0.00007567239653813341}, 
 {2.3406000000000002, 0.39840000000000003, 0.00007079303678935326}, 
 {2.3406000000000002, 0.4233, 0.00006591490573852188}, 
 {2.3406000000000002, 0.44820000000000004, 0.00006136331819541376}, 
 {2.3406000000000002, 0.4731, 0.00005733735055703571}, 
 {2.3406000000000002, 0.49800000000000005, 0.00005393197514588796}, 
 {2.3406000000000002, 0.5229, 0.0000511644956225301}, 
 {2.3406000000000002, 0.5478000000000001, 0.00004899991762072162}, 
 {2.3406000000000002, 0.5727000000000001, 0.00004737249909776954}, 
 {2.3406000000000002, 0.5976, 0.00004620252790064383}, 
 {2.3406000000000002, 0.6225, 0.000045408420417327047}, 
 {2.3406000000000002, 0.6474000000000001, 0.000044914740157082106}, 
 {2.3406000000000002, 0.6723, 0.00004465691582045879}, 
 {2.3406000000000002, 0.6972, 0.000044583449472821446}, 
 {2.3406000000000002, 0.7221000000000001, 0.000044656336139180415}, 
 {2.3406000000000002, 0.7470000000000001, 0.00004485031148858993}, 
 {2.3406000000000002, 0.7719, 0.000045151426325100434}, 
 {2.3406000000000002, 0.7968000000000001, 0.000045555327865420706}, 
 {2.3406000000000002, 0.8217000000000001, 0.00004606551702569934}, 
 {2.3406000000000002, 0.8466, 0.000046691754558974396}, 
 {2.3406000000000002, 0.8715, 0.00004744871076363161}, 
 {2.3406000000000002, 0.8964000000000001, 0.000048354894860943644}, 
 {2.3406000000000002, 0.9213000000000001, 0.000049431859962740593}, 
 {2.3406000000000002, 0.9462, 0.00005070365519218587}, 
 {2.3406000000000002, 0.9711000000000001, 0.00005219648460494039}, 
 {2.3406000000000002, 0.9960000000000001, 0.00005393852966603689}, 
 {2.3406000000000002, 1.0209000000000001, 0.00005595989519607666}, 
 {2.3406000000000002, 1.0458, 0.000058292645634586704}, 
 {2.3406000000000002, 1.0707, 0.00006097090766586699}, 
 {2.3406000000000002, 1.0956000000000001, 0.00006403102589491406}, 
 {2.3406000000000002, 1.1205, 0.00006751177008335356}, 
 {2.3406000000000002, 1.1454000000000002, 0.00007145460557574215}, 
 {2.3406000000000002, 1.1703000000000001, 0.00007590405328801995}, 
 {2.3406000000000002, 1.1952, 0.00008090818234487555}, 
 {2.3406000000000002, 1.2201000000000002, 0.00008651929734993248}, 
 {2.3406000000000002, 1.245, 0.00009279490323961821}, 
 {2.3406000000000002, 1.2699, 0.00009979905309061445}, 
 {2.3406000000000002, 1.2948000000000002, 0.00010760420680882664}, 
 {2.3406000000000002, 1.3197, 0.00011629374913209739}, 
 {2.3406000000000002, 1.3446, 0.00012596533060118268}, 
 {2.3406000000000002, 1.3695000000000002, 0.00013673520073903173}, 
 {2.3406000000000002, 1.3944, 0.00014874369316724442}, 
 {2.3406000000000002, 1.4193, 0.00016216199140586647}, 
 {2.3406000000000002, 1.4442000000000002, 0.0001772002447755068}, 
 {2.3406000000000002, 1.4691, 0.00019411700947050633}, 
 {2.3406000000000002, 1.4940000000000002, 0.0002132298550085926}, 
 {2.3406000000000002, 1.5189000000000001, 0.00023492679786904242}, 
 {2.3406000000000002, 1.5438, 0.00025967800317123834}, 
 {2.3406000000000002, 1.5687000000000002, 0.00028804693825834886}, 
 {2.3406000000000002, 1.5936000000000001, 0.00032069988262902133}, 
 {2.3406000000000002, 1.6185, 0.00035841241852520783}, 
 {2.3406000000000002, 1.6434000000000002, 0.0004020712758380922}, 
 {2.3406000000000002, 1.6683000000000001, 0.00045266972179882064}, 
 {2.3406000000000002, 1.6932, 0.0005112946138124277}, 
 {2.3406000000000002, 1.7181000000000002, 0.0005791033184351467}, 
 {2.3406000000000002, 1.743, 0.000657288983366592}, 
 {2.3406000000000002, 1.7679000000000002, 0.0007470331651928685}, 
 {2.3406000000000002, 1.7928000000000002, 0.0008494455792160699}, 
 {2.3406000000000002, 1.8177, 0.0009654917405243938}, 
 {2.3406000000000002, 1.8426000000000002, 0.001095910468674907}, 
 {2.3406000000000002, 1.8675000000000002, 0.001241124559250785}, 
 {2.3406000000000002, 1.8924, 0.0014011492775766775}, 
